wellplate_index,well_type,control_type,surf_A,surf_B,surf_A_conc_mm,surf_B_conc_mm,substock_A_name,substock_A_conc_mm,surf_A_volume_ul,substock_B_name,substock_B_conc_mm,surf_B_volume_ul,water_volume_ul,buffer_volume_ul,buffer_used,pyrene_volume_ul,replicate
0,control,surfactant_A_stock,SDS,TTAB,50.0,,SDS_stock,50.0,200.0,,,0.0,0.0,0.0,,5,1
1,control,surfactant_B_stock,SDS,TTAB,,50.0,,,0.0,TTAB_stock,50.0,200.0,0.0,0.0,,5,1
2,control,water_blank,SDS,TTAB,,,,,0.0,,,0.0,200.0,0.0,,5,1
3,control,cmc_SDS_1,SDS,TTAB,2.8666666666666667,,SDS_dilution_1,4.0,143.33333333333334,,,0.0,56.66666666666666,0.0,,5,1
4,control,cmc_SDS_2,SDS,TTAB,4.635725860128543,,SDS_dilution_0,10.0,92.71451720257087,,,0.0,107.28548279742913,0.0,,5,1
5,control,cmc_SDS_3,SDS,TTAB,6.534586896603694,,SDS_dilution_0,10.0,130.6917379320739,,,0.0,69.30826206792611,0.0,,5,1
6,control,cmc_SDS_4,SDS,TTAB,8.02931271970357,,SDS_dilution_0,10.0,160.58625439407143,,,0.0,39.41374560592857,0.0,,5,1
7,control,cmc_SDS_5,SDS,TTAB,9.211249154427064,,SDS_dilution_0,10.0,184.22498308854125,,,0.0,15.77501691145875,0.0,,5,1
8,control,cmc_SDS_6,SDS,TTAB,11.318236511391435,,SDS_stock,50.0,45.27294604556574,,,0.0,154.72705395443427,0.0,,5,1
9,control,cmc_SDS_7,SDS,TTAB,15.954351536643529,,SDS_stock,50.0,63.817406146574115,,,0.0,136.18259385342589,0.0,,5,1
10,control,cmc_SDS_8,SDS,TTAB,25.799999999999994,,SDS_stock,50.0,103.19999999999999,,,0.0,96.80000000000001,0.0,,5,1
11,control,cmc_TTAB_1,SDS,TTAB,,1.2566666666666668,,,0.0,TTAB_dilution_2,1.5,167.55555555555557,32.44444444444443,0.0,,5,1
12,control,cmc_TTAB_2,SDS,TTAB,,2.032172847986583,,,0.0,TTAB_dilution_1,4.0,101.60864239932914,98.39135760067086,0.0,,5,1
13,control,cmc_TTAB_3,SDS,TTAB,,2.8645805349065045,,,0.0,TTAB_dilution_1,4.0,143.22902674532523,56.77097325467477,0.0,,5,1
14,control,cmc_TTAB_4,SDS,TTAB,,3.5198266224747057,,,0.0,TTAB_dilution_1,4.0,175.99133112373528,24.00866887626472,0.0,,5,1
15,control,cmc_TTAB_5,SDS,TTAB,,4.037954571184888,,,0.0,TTAB_dilution_0,10.0,80.75909142369775,119.24090857630225,0.0,,5,1
16,control,cmc_TTAB_6,SDS,TTAB,,4.961599028830897,,,0.0,TTAB_dilution_0,10.0,99.23198057661794,100.76801942338206,0.0,,5,1
17,control,cmc_TTAB_7,SDS,TTAB,,6.993942475947224,,,0.0,TTAB_dilution_0,10.0,139.8788495189445,60.12115048105551,0.0,,5,1
18,control,cmc_TTAB_8,SDS,TTAB,,11.31,,,0.0,TTAB_stock,50.0,45.24,154.76,0.0,,5,1
19,experiment,experiment,SDS,TTAB,0.01,0.01,SDS_dilution_5,0.1,20.0,TTAB_dilution_5,0.1,20.0,160.0,0.0,,5,1
20,experiment,experiment,SDS,TTAB,0.01,0.06887246539984299,SDS_dilution_5,0.1,20.0,TTAB_dilution_4,0.30000000000000004,45.91497693322865,134.08502306677136,0.0,,5,1
21,experiment,experiment,SDS,TTAB,0.01,0.474341649025257,SDS_dilution_5,0.1,20.0,TTAB_dilution_2,1.5,63.2455532033676,116.75444679663241,0.0,,5,1
22,experiment,experiment,SDS,TTAB,0.01,3.266907881019648,SDS_dilution_5,0.1,20.0,TTAB_dilution_0,10.0,65.33815762039296,114.66184237960704,0.0,,5,1
23,experiment,experiment,SDS,TTAB,0.01,22.5,SDS_dilution_5,0.1,20.0,TTAB_stock,50.0,90.0,90.0,0.0,,5,1
24,experiment,experiment,SDS,TTAB,0.06887246539984299,0.01,SDS_dilution_4,0.30000000000000004,45.91497693322865,TTAB_dilution_5,0.1,20.0,134.08502306677136,0.0,,5,1
25,experiment,experiment,SDS,TTAB,0.06887246539984299,0.06887246539984299,SDS_dilution_4,0.30000000000000004,45.91497693322865,TTAB_dilution_4,0.30000000000000004,45.91497693322865,108.1700461335427,0.0,,5,1
26,experiment,experiment,SDS,TTAB,0.06887246539984299,0.474341649025257,SDS_dilution_4,0.30000000000000004,45.91497693322865,TTAB_dilution_2,1.5,63.2455532033676,90.83946986340375,0.0,,5,1
27,experiment,experiment,SDS,TTAB,0.06887246539984299,3.266907881019648,SDS_dilution_4,0.30000000000000004,45.91497693322865,TTAB_dilution_0,10.0,65.33815762039296,88.7468654463784,0.0,,5,1
28,experiment,experiment,SDS,TTAB,0.06887246539984299,22.5,SDS_dilution_4,0.30000000000000004,45.91497693322865,TTAB_stock,50.0,90.0,64.08502306677136,0.0,,5,1
29,experiment,experiment,SDS,TTAB,0.474341649025257,0.01,SDS_dilution_2,1.5,63.2455532033676,TTAB_dilution_5,0.1,20.0,116.75444679663241,0.0,,5,1
30,experiment,experiment,SDS,TTAB,0.474341649025257,0.06887246539984299,SDS_dilution_2,1.5,63.2455532033676,TTAB_dilution_4,0.30000000000000004,45.91497693322865,90.83946986340375,0.0,,5,1
31,experiment,experiment,SDS,TTAB,0.474341649025257,0.474341649025257,SDS_dilution_2,1.5,63.2455532033676,TTAB_dilution_2,1.5,63.2455532033676,73.5088935932648,0.0,,5,1
32,experiment,experiment,SDS,TTAB,0.474341649025257,3.266907881019648,SDS_dilution_2,1.5,63.2455532033676,TTAB_dilution_0,10.0,65.33815762039296,71.41628917623945,0.0,,5,1
33,experiment,experiment,SDS,TTAB,0.474341649025257,22.5,SDS_dilution_2,1.5,63.2455532033676,TTAB_stock,50.0,90.0,46.75444679663241,0.0,,5,1
34,experiment,experiment,SDS,TTAB,3.266907881019648,0.01,SDS_dilution_0,10.0,65.33815762039296,TTAB_dilution_5,0.1,20.0,114.66184237960704,0.0,,5,1
35,experiment,experiment,SDS,TTAB,3.266907881019648,0.06887246539984299,SDS_dilution_0,10.0,65.33815762039296,TTAB_dilution_4,0.30000000000000004,45.91497693322865,88.7468654463784,0.0,,5,1
